/home/daisy/.local/share/JetBrains/Toolbox/apps/CLion/ch-0/191.6707.69/bin/cmake/linux/bin/cmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_C_COMPILER=/usr/bin/gcc-8 -DCMAKE_CXX_COMPILER=/usr/bin/g++-8 -G "CodeBlocks - Unix Makefiles" /home/daisy/W/W.priv/NonBlockingProtocol
-- Setting build type to 'Release' as none was specified.
[1;31mCMAKE_BUILD_TYPE=Release[m
DO_TARGET is set...
[1;34mBuild EXECUTABLE: Cpp_Example_Simple...[m
[1;34mBuild LIBRARY: Cpp_Example_Simple_Lib...[m
Build EXE: Cpp_Example_Maybe_Boost
[1;34mBuild EXE: Cpp_Example_Maybe_Boost...[m
RUNTIME_OUTPUT_DIR = /home/daisy/W/W.priv/NonBlockingProtocol/target/release/bin
source = /home/daisy/W/W.priv/NonBlockingProtocol/resources
destination = /home/daisy/W/W.priv/NonBlockingProtocol/target/release/bin/resources
Build EXE: Cpp_Boost_Multi_Perceptron
RUNTIME_OUTPUT_DIR = /home/daisy/W/W.priv/NonBlockingProtocol/target/release/bin
source = /home/daisy/W/W.priv/NonBlockingProtocol/resources
destination = /home/daisy/W/W.priv/NonBlockingProtocol/target/release/bin/resources
[1;34mBuild EXECUTABLE: Cpp_Example_Eigen...[m
DO_GTEST not set...
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daisy/W/W.priv/NonBlockingProtocol/cmake-build-release
